path,source_start_line,source_end_line,bytes,sha256,note
amber-ai-chatter/.env.example,14807,14823,237,2d0ab38e48de512ac8c94e90a142b7b39be58b4497fb522267068268830fcbc5,extracted from amber-ai-chatter file contents section
amber-ai-chatter/README.md,14773,14803,718,29b390579a204f3dfcb4d0e41a50f2d88712e3e4ccbf543dc3cc804ed6f978bc,extracted from amber-ai-chatter file contents section
amber-ai-chatter/backend/Dockerfile,15037,15043,118,c033b238b1d32ddc347e97903bcf287768683bf5b50ad5289ce8227f53dd0f7c,extracted from amber-ai-chatter file contents section
amber-ai-chatter/backend/package.json,15018,15033,334,083948573ab7534f831ac4fb5ffac9b3f0127a576ecf63939b578b92c6a59eb7,extracted from amber-ai-chatter file contents section
amber-ai-chatter/backend/prompts/amberSystem.js,15218,15338,3702,7e2bde3da3223690ada9c556b40c2f51864a85f205151539e9f1cc1cd564f8c9,extracted from amber-ai-chatter file contents section
amber-ai-chatter/backend/server.js,15047,15214,4544,970c05b1afc94fc1717e0068984e33314fddf445756b8af19be77dd573e01949,extracted from amber-ai-chatter file contents section
amber-ai-chatter/docker-compose.yml,14826,14880,1255,58148d6fffb0f8cb8a572dc8113a800a7788c2d7b1818453225beeda8ab4a6fb,extracted from amber-ai-chatter file contents section
amber-ai-chatter/docs/deployment.md,15653,15696,1044,fb9c62b9e7fd9a8180db6bfac23e59f7511ecc9d02e583dea16bfd36ffebc111,extracted from amber-ai-chatter file contents section
amber-ai-chatter/frontend/Dockerfile,15359,15370,273,0ca0e34bfe5ebac27d9ac8cc47f7d3e50f8382a0956aa49ac5724ac8b82b8ab8,extracted from amber-ai-chatter file contents section
amber-ai-chatter/frontend/nginx.conf,15374,15392,440,9ba855d259e539aa7a0653e8a91978c6fa06a76b038864fc9932102e01666154,extracted from amber-ai-chatter file contents section
amber-ai-chatter/frontend/package.json,15342,15355,276,5d740f72f82bda0c0a6897d3f705c141349a1fb7e3f932b2518756879f003654,extracted from amber-ai-chatter file contents section
amber-ai-chatter/frontend/public/index.html,15396,15406,242,7106eec41b522957e59d64efdec7ca2dd36fb21137aa50013cf0e2207ce7b9f5,extracted from amber-ai-chatter file contents section
